# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
absorbed-specifics-survive	.git/HEAD
absorbed-specifics-survive	.git/config
absorbed-specifics-survive	.git/index
absorbed-specifics-survive	.git/info/exclude
absorbed-specifics-survive	.git/objects/info/commit-graphs/commit-graph-chain
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
absorbed-specifics-survive	.git/objects/pack/multi-pack-index
absorbed-specifics-survive	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
absorbed-specifics-survive	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
absorbed-specifics-survive	.git/packed-refs
absorbed-specifics-survive	.git/refs/heads/main
absorbed-specifics-survive	.gitignore
absorbed-specifics-survive	core
absorbed-specifics-survive	core/fixtures
absorbed-specifics-survive	core/fixtures/absorbed-specifics-survive
absorbed-specifics-survive	core/fixtures/absorbed-specifics-survive/run.sh
absorbed-specifics-survive	core/skills/ai-dlc/SKILL.md
adversarial-citation	.git/HEAD
adversarial-citation	.git/config
adversarial-citation	.git/index
adversarial-citation	.git/info/exclude
adversarial-citation	.git/objects/info/commit-graphs/commit-graph-chain
adversarial-citation	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
adversarial-citation	.git/objects/pack/multi-pack-index
adversarial-citation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
adversarial-citation	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
adversarial-citation	.git/packed-refs
adversarial-citation	.git/refs/heads/main
adversarial-citation	.gitignore
adversarial-citation	core
adversarial-citation	core/fixtures
adversarial-citation	core/fixtures/adversarial-citation
adversarial-citation	core/fixtures/adversarial-citation/run.sh
adversarial-citation	core/fixtures/adversarial-citation/seed.sh
adversarial-citation	core/scripts
adversarial-citation	core/scripts/validate-adversarial-convergence.sh
adversarial-citation	core/scripts/validate-steering-budget.sh
apply-drift-after-write	.git/HEAD
apply-drift-after-write	.git/config
apply-drift-after-write	.git/index
apply-drift-after-write	.git/info/exclude
apply-drift-after-write	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-after-write	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
apply-drift-after-write	.git/objects/pack/multi-pack-index
apply-drift-after-write	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
apply-drift-after-write	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
apply-drift-after-write	.git/packed-refs
apply-drift-after-write	.git/refs/heads/main
apply-drift-after-write	.gitignore
apply-drift-after-write	core
apply-drift-after-write	core/fixtures
apply-drift-after-write	core/fixtures/apply-drift-after-write
apply-drift-after-write	core/fixtures/apply-drift-after-write/run.sh
apply-drift-after-write	core/fixtures/apply-drift-after-write/seed.sh
apply-drift-after-write	core/schemas/layer-adjudication-register.json
apply-drift-after-write	core/skills
apply-drift-after-write	core/skills/ai-dlc-update
apply-drift-after-write	core/skills/ai-dlc-update/reconcile
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
